

Epoch 77.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]
Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:33, 31.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:35<08:59, 31.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:26, 31.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:38<07:53, 31.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:09<07:22, 31.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:41<06:50, 31.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:13<06:19, 31.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:44<05:47, 31.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:16<05:15, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:47<04:44, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:19<04:13, 31.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:51<03:42, 31.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:23<03:10, 31.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:54<02:38, 31.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:26<02:06, 31.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:57<01:34, 31.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:29<01:03, 31.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [10:01<00:31, 31.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:26<00:00, 29.67s/it]
Eval: 100%|██████████| 20/20 [10:26<00:00, 31.31s/it]
I0916 07:33:07.473321 139925516509824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_1d_cfg/seed-2025/eval_samples/epoch-120-g450.json
I0916 07:33:08.640846 139925516509824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_1d_cfg/seed-2025/checkpoints/checkpoint-120

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.37it/s]

Epoch 120: sampling:  33%|███▎      | 1/3 [10:31<21:03, 631.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 120: sampling:  67%|██████▋   | 2/3 [10:36<04:22, 262.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 120: sampling: 100%|██████████| 3/3 [10:41<00:00, 145.06s/it]
Epoch 120: sampling: 100%|██████████| 3/3 [10:41<00:00, 213.75s/it]
I0916 07:33:22.181673 139925516509824 train_nft_sd3.py:5653] Epoch 120 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.69s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.48s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.35s/it]
I0916 07:33:38.801844 139925516509824 train_nft_sd3.py:5763] Epoch 120 reward metrics: {'reward_accuracy': 0.6961805820465088, 'reward_geneval': 0.8326823115348816, 'reward_avg': 0.8355034589767456, 'reward_geneval_all': 0.8355034589767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8411458134651184}
I0916 07:33:39.441184 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.07084474085502367 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 120.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 120.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.07s/it]

Epoch 120.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 120.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.24s/it]
Epoch 120.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.18s/it]

Epoch 121: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 121: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 121: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 121: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 121: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0916 07:35:12.426104 139925516509824 train_nft_sd3.py:5653] Epoch 121 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.70s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.36s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.19s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.07s/it]
I0916 07:35:27.999515 139925516509824 train_nft_sd3.py:5763] Epoch 121 reward metrics: {'reward_accuracy': 0.8524305820465088, 'reward_geneval': 0.9418402314186096, 'reward_avg': 0.9425636529922485, 'reward_geneval_all': 0.9425635933876038, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9440104365348816}
I0916 07:35:28.644717 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.5103219134940923 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 121.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 121.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.13s/it]

Epoch 121.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.22s/it]

Epoch 121.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.26s/it]
Epoch 121.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.24s/it]

Epoch 122: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 122: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 122: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 122: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 122: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0916 07:37:01.764431 139925516509824 train_nft_sd3.py:5653] Epoch 122 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.12s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.28s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.92s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.90s/it]
I0916 07:37:17.568294 139925516509824 train_nft_sd3.py:5763] Epoch 122 reward metrics: {'reward_accuracy': 0.9114583134651184, 'reward_geneval': 0.9711372256278992, 'reward_avg': 0.9560185074806213, 'reward_geneval_all': 0.9560184478759766, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.92578125}
I0916 07:37:18.213758 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.3903664787900269 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 122.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 122.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 122.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 122.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 122.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 123: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 123: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 123: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 123: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 123: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 07:38:50.661161 139925516509824 train_nft_sd3.py:5653] Epoch 123 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.95s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.81s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.63s/it]
I0916 07:39:06.407184 139925516509824 train_nft_sd3.py:5763] Epoch 123 reward metrics: {'reward_accuracy': 0.8142361044883728, 'reward_geneval': 0.8936631679534912, 'reward_avg': 0.8930845260620117, 'reward_geneval_all': 0.8930845260620117, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8919270634651184}
I0916 07:39:07.051011 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 123.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 123.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 123.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 123.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 123.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 124: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 124: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 124: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 124: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 124: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 07:40:39.464788 139925516509824 train_nft_sd3.py:5653] Epoch 124 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.55s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.57s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.82s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.65s/it]
I0916 07:40:55.919505 139925516509824 train_nft_sd3.py:5763] Epoch 124 reward metrics: {'reward_accuracy': 0.8784722089767456, 'reward_geneval': 0.952039897441864, 'reward_avg': 0.9563078880310059, 'reward_geneval_all': 0.9563079476356506, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.96484375}
I0916 07:40:56.561637 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.4012975871286292 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 124.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 124.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 124.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 124.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 124.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 125: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 125: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 125: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 125: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 125: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0916 07:42:28.984294 139925516509824 train_nft_sd3.py:5653] Epoch 125 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.25s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.85s/it]
I0916 07:42:46.001334 139925516509824 train_nft_sd3.py:5763] Epoch 125 reward metrics: {'reward_accuracy': 0.8315972089767456, 'reward_geneval': 0.9103732705116272, 'reward_avg': 0.9136284589767456, 'reward_geneval_all': 0.9136284589767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9201388955116272}
I0916 07:42:46.646554 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.29387011071883445 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 125.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 125.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 125.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 125.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 125.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 126: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 126: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 126: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 126: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 126: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0916 07:44:19.080687 139925516509824 train_nft_sd3.py:5653] Epoch 126 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.11s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.79s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.77s/it]
I0916 07:44:35.412329 139925516509824 train_nft_sd3.py:5763] Epoch 126 reward metrics: {'reward_accuracy': 0.8142361044883728, 'reward_geneval': 0.9216580390930176, 'reward_avg': 0.9214409589767456, 'reward_geneval_all': 0.9214409589767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9210069179534912}
I0916 07:44:36.058756 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.21538776188688297 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 126.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 126.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 126.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 126.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 126.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 127: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 127: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 127: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 127: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 127: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 07:46:08.460262 139925516509824 train_nft_sd3.py:5653] Epoch 127 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.03s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:05,  5.10s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:11<00:00,  3.78s/it]
I0916 07:46:46.000399 139925516509824 train_nft_sd3.py:5763] Epoch 127 reward metrics: {'reward_accuracy': 0.8315972089767456, 'reward_geneval': 0.900390625, 'reward_avg': 0.9010416865348816, 'reward_geneval_all': 0.9010416865348816, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.90234375}
I0916 07:46:46.653634 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.08452530956752882 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 127.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 127.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 127.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.93s/it]

Epoch 127.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 127.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 128: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 128: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 128: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 128: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
Epoch 128: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.50s/it]
I0916 07:48:19.057192 139925516509824 train_nft_sd3.py:5653] Epoch 128 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.56s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.95s/it]
I0916 07:48:33.921820 139925516509824 train_nft_sd3.py:5763] Epoch 128 reward metrics: {'reward_accuracy': 0.8454861044883728, 'reward_geneval': 0.9186198115348816, 'reward_avg': 0.9240451455116272, 'reward_geneval_all': 0.9240451455116272, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9348958134651184}
I0916 07:48:34.694922 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.13458556869432342 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 128.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 128.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 128.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 128.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 128.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 129: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 129: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 129: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 129: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.52s/it]
Epoch 129: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.43s/it]
I0916 07:50:07.141319 139925516509824 train_nft_sd3.py:5653] Epoch 129 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.19s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.51s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.11s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.92s/it]
I0916 07:50:22.490142 139925516509824 train_nft_sd3.py:5763] Epoch 129 reward metrics: {'reward_accuracy': 0.90625, 'reward_geneval': 0.96484375, 'reward_avg': 0.9599247574806213, 'reward_geneval_all': 0.9599248170852661, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9500868320465088}
I0916 07:50:23.133770 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.09264091321704547 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 129.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 129.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 129.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 129.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 129.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 130: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:04, 31.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:30, 31.67s/it]

