

Epoch 421.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.99s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 437: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 437: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 437: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 437: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.47it/s]

Epoch 437: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 437: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 437: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 437: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 437: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 437: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 437: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 437: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 00:01:24.181855 140542636835456 train_nft_sd3.py:5130] Epoch 437 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.22it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.21it/s]
I0805 00:01:25.395815 140542636835456 train_nft_sd3.py:5231] Epoch 437 reward metrics: {'reward_ocr': 0.9187535047531128, 'reward_avg': 0.9187535643577576}
I0805 00:01:26.863150 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5658724477865931 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 437.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 437.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 437.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 437.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.95s/it]

Epoch 437.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 437.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 437.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.97s/it]

Epoch 437.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 437.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 437.0: training:  25%|█████               | 9/36 [00:26<01:20,  3.00s/it]

Epoch 437.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.06s/it]

Epoch 437.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.03s/it]

Epoch 437.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.02s/it]

Epoch 437.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.00s/it]

Epoch 437.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  3.00s/it]

Epoch 437.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.99s/it]

Epoch 437.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  3.00s/it]

Epoch 437.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 437.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 437.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.99s/it]

Epoch 437.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 437.0: training:  58%|███████████        | 21/36 [01:02<00:44,  3.00s/it]

