

Epoch 76.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]
I0722 10:37:07.229416 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7319424844118895 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 98.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 98.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 98.0: training:  11%|█         | 2/18 [00:13<01:48,  6.75s/it]

Epoch 98.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 98.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 98.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 98.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 98.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 98.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 98.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.52s/it]

Epoch 98.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 98.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 98.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 98.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 98.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 98.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 98.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.74s/it]

Epoch 98.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.70s/it]

Epoch 98.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 98.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 99: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 99: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 99: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 99: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 99: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 99: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 99: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 99: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 99: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 99: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 10:39:33.522756 139639510090368 train_nft_sd3.py:4564] Epoch 99 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:03<00:23,  3.31s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:58, 29.81s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:48, 21.70s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:10, 17.71s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:46, 15.53s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:28, 14.30s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:13, 13.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.96s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.31s/it]
I0722 10:41:36.067413 139639510090368 train_nft_sd3.py:4662] Epoch 99 reward metrics: {'reward_accuracy': 0.3159722089767456, 'reward_geneval': 0.5904224514961243, 'reward_avg': 0.590422511100769, 'reward_geneval_all': 0.5904224514961243, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 10:41:36.670390 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4308822216924959 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 99.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 99.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 99.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 99.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 99.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 99.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 99.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 99.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 99.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 99.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 99.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 99.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 99.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 99.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.70s/it]

Epoch 99.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 99.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 99.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.81s/it]

Epoch 99.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.75s/it]

Epoch 99.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.73s/it]
Epoch 99.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 100: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:17<43:34, 137.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  10%|█         | 2/20 [04:42<42:38, 142.14s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  15%|█▌        | 3/20 [07:08<40:45, 143.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  20%|██        | 4/20 [09:34<38:33, 144.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.22it/s]

Eval:  25%|██▌       | 5/20 [11:59<36:12, 144.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.22it/s]

Eval:  30%|███       | 6/20 [14:25<33:51, 145.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  35%|███▌      | 7/20 [16:50<31:28, 145.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  40%|████      | 8/20 [19:16<29:03, 145.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  45%|████▌     | 9/20 [21:42<26:40, 145.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  50%|█████     | 10/20 [24:07<24:13, 145.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  55%|█████▌    | 11/20 [26:32<21:48, 145.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  60%|██████    | 12/20 [28:58<19:23, 145.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.32it/s]

Eval:  65%|██████▌   | 13/20 [31:23<16:58, 145.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  70%|███████   | 14/20 [33:49<14:33, 145.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.22it/s]

Eval:  75%|███████▌  | 15/20 [36:14<12:07, 145.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  80%|████████  | 16/20 [38:40<09:41, 145.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  85%|████████▌ | 17/20 [41:05<07:16, 145.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  90%|█████████ | 18/20 [43:31<04:51, 145.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  95%|█████████▌| 19/20 [45:56<02:25, 145.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]
