

Epoch 66.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]
Epoch 88.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.78s/it]

Epoch 88.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 88.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 88.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 88.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 88.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 88.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.72s/it]

Epoch 88.0: training:  78%|███████▊  | 14/18 [01:33<00:27,  6.75s/it]

Epoch 88.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.76s/it]

Epoch 88.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.83s/it]

Epoch 88.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.81s/it]

Epoch 88.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.78s/it]
Epoch 88.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 89: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 89: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 89: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 89: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 89: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 89: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 89: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.75it/s]

Epoch 89: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 89: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 89: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 09:02:30.153439 139639510090368 train_nft_sd3.py:4564] Epoch 89 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:31,  4.52s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:57<03:19, 33.31s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:55, 23.09s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:19<01:12, 18.05s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:30<00:47, 15.69s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:42<00:28, 14.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:13, 13.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.59s/it]
I0722 09:04:34.903010 139639510090368 train_nft_sd3.py:4662] Epoch 89 reward metrics: {'reward_accuracy': 0.2604166567325592, 'reward_geneval': 0.5374710559844971, 'reward_avg': 0.5374711155891418, 'reward_geneval_all': 0.5374710559844971, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 09:04:35.504731 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6605258299554939 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 89.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 89.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 89.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 89.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 89.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 89.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 89.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 89.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.81s/it]

Epoch 89.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 89.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 89.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.60s/it]

Epoch 89.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.65s/it]

Epoch 89.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 89.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 89.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.74s/it]

Epoch 89.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 89.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.80s/it]

Epoch 89.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 89.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 90: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:18<43:54, 138.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  10%|█         | 2/20 [04:43<42:43, 142.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  15%|█▌        | 3/20 [07:08<40:41, 143.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  20%|██        | 4/20 [09:34<38:31, 144.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  25%|██▌       | 5/20 [11:59<36:11, 144.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  30%|███       | 6/20 [14:25<33:52, 145.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  35%|███▌      | 7/20 [16:51<31:27, 145.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  40%|████      | 8/20 [19:15<29:00, 145.06s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  45%|████▌     | 9/20 [21:41<26:37, 145.23s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  50%|█████     | 10/20 [24:06<24:11, 145.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  55%|█████▌    | 11/20 [26:31<21:47, 145.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  60%|██████    | 12/20 [28:56<19:21, 145.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  65%|██████▌   | 13/20 [31:21<16:55, 145.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  70%|███████   | 14/20 [33:47<14:31, 145.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  75%|███████▌  | 15/20 [36:12<12:06, 145.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  80%|████████  | 16/20 [38:39<09:42, 145.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  85%|████████▌ | 17/20 [41:03<07:15, 145.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  90%|█████████ | 18/20 [43:28<04:50, 145.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.32it/s]

Eval:  95%|█████████▌| 19/20 [45:54<02:25, 145.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]

Eval: 100%|██████████| 20/20 [47:52<00:00, 137.17s/it]
Eval: 100%|██████████| 20/20 [47:52<00:00, 143.63s/it]
I0722 09:54:30.168132 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-180

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 90: sampling:  12%|█▎        | 1/8 [47:55<5:35:28, 2875.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.68it/s]

Epoch 90: sampling:  25%|██▌       | 2/8 [47:57<1:58:30, 1185.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.64it/s]

Epoch 90: sampling:  38%|███▊      | 3/8 [47:59<53:43, 644.77s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.70it/s]

Epoch 90: sampling:  50%|█████     | 4/8 [48:00<26:03, 390.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.68it/s]

Epoch 90: sampling:  62%|██████▎   | 5/8 [48:02<12:31, 250.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 90: sampling:  75%|███████▌  | 6/8 [48:04<05:32, 166.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 90: sampling:  88%|████████▊ | 7/8 [48:06<01:52, 112.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 90: sampling: 100%|██████████| 8/8 [48:08<00:00, 77.13s/it] 
Epoch 90: sampling: 100%|██████████| 8/8 [48:08<00:00, 361.01s/it]
