
Epoch 235: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]
Epoch 256.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.63s/it]

Epoch 256.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 256.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 256.0: training:  83%|████████▎ | 15/18 [01:39<00:19,  6.65s/it]

Epoch 256.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.72s/it]

Epoch 256.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.70s/it]

Epoch 256.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 256.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 257: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 257: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 257: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 257: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 257: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 257: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 257: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 257: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 257: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 257: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0723 12:10:29.763644 139639510090368 train_nft_sd3.py:4564] Epoch 257 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:40<04:40, 40.07s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:22, 23.74s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:29, 17.84s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:01, 15.46s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:43, 14.53s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:26, 13.18s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 12.81s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 15.41s/it]
I0723 12:12:33.070331 139639510090368 train_nft_sd3.py:4662] Epoch 257 reward metrics: {'reward_accuracy': 0.6232638955116272, 'reward_geneval': 0.8226273059844971, 'reward_avg': 0.8226272463798523, 'reward_geneval_all': 0.8226273059844971, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 12:12:33.671498 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6490280398438687 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 257.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 257.0: training:   6%|▌         | 1/18 [00:06<01:55,  6.81s/it]

Epoch 257.0: training:  11%|█         | 2/18 [00:13<01:48,  6.75s/it]

Epoch 257.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.74s/it]

Epoch 257.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 257.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 257.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.80s/it]

Epoch 257.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 257.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 257.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 257.0: training:  56%|█████▌    | 10/18 [01:07<00:52,  6.62s/it]

Epoch 257.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 257.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.72s/it]

Epoch 257.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.76s/it]

Epoch 257.0: training:  78%|███████▊  | 14/18 [01:34<00:27,  6.81s/it]

Epoch 257.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.80s/it]

Epoch 257.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.83s/it]

Epoch 257.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.85s/it]

Epoch 257.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.82s/it]
Epoch 257.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]

Epoch 258: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 258: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 258: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 258: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 258: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 258: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 258: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 258: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 258: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 258: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 12:15:01.139759 139639510090368 train_nft_sd3.py:4564] Epoch 258 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:09<01:07,  9.69s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:43, 27.22s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:40, 20.02s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:05, 16.48s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:44, 14.85s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:35<00:27, 13.79s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:13, 13.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.92s/it]
I0723 12:17:00.500976 139639510090368 train_nft_sd3.py:4662] Epoch 258 reward metrics: {'reward_accuracy': 0.578125, 'reward_geneval': 0.7777777910232544, 'reward_avg': 0.7777777910232544, 'reward_geneval_all': 0.7777777910232544, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 12:17:01.099312 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4363105755727345 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 258.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 258.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 258.0: training:  11%|█         | 2/18 [00:13<01:48,  6.79s/it]

Epoch 258.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.76s/it]

Epoch 258.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 258.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.77s/it]

Epoch 258.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 258.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 258.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 258.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 258.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 258.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.60s/it]

Epoch 258.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.63s/it]

Epoch 258.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 258.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 258.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 258.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.74s/it]

Epoch 258.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 258.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 258.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 259: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.79it/s]

Epoch 259: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 259: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 259: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 259: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 259: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 259: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 259: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 259: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 259: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 12:19:27.453157 139639510090368 train_nft_sd3.py:4564] Epoch 259 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:28<03:19, 28.47s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:30, 25.11s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:31, 18.37s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:04, 16.01s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:43, 14.60s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:26, 13.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:12, 12.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 11.83s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 14.74s/it]
I0723 12:21:25.430502 139639510090368 train_nft_sd3.py:4662] Epoch 259 reward metrics: {'reward_accuracy': 0.6336805820465088, 'reward_geneval': 0.7899305820465088, 'reward_avg': 0.7899305820465088, 'reward_geneval_all': 0.7899305820465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 12:21:26.037387 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.42217706547489847 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 259.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 259.0: training:   6%|▌         | 1/18 [00:06<01:55,  6.79s/it]

Epoch 259.0: training:  11%|█         | 2/18 [00:13<01:48,  6.76s/it]

Epoch 259.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 259.0: training:  22%|██▏       | 4/18 [00:27<01:34,  6.75s/it]

Epoch 259.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 259.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 259.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 259.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.87s/it]

Epoch 259.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 259.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.63s/it]

Epoch 259.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 259.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 259.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.71s/it]

Epoch 259.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.73s/it]

Epoch 259.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 259.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.82s/it]

Epoch 259.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.80s/it]

Epoch 259.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.75s/it]
Epoch 259.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.74s/it]

Epoch 260: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:07<40:16, 127.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  10%|█         | 2/20 [04:32<41:16, 137.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  15%|█▌        | 3/20 [06:57<39:59, 141.15s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  20%|██        | 4/20 [09:22<38:02, 142.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  25%|██▌       | 5/20 [11:47<35:52, 143.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  30%|███       | 6/20 [14:12<33:36, 144.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.20it/s]

Eval:  35%|███▌      | 7/20 [16:37<31:16, 144.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  40%|████      | 8/20 [19:02<28:55, 144.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]
